season,rank,runner_id,player_name,sprint_speed,jump_time,primary_lead,lead_gain,avg_pre_release_velocity,avg_post_release_distance,avg_pop_faced,SB,CS,real_sb_pct,sb_residual,lead_gain
2023,15,650402,Gleyber Torres,26.4,1.87,10.310364407,4.591076271,3.5315971315384616,46.67871999999999,1.9866666666666666,13,6,0.7038890197001805,-0.05343485818291682,4.591076271
2024,1,605141,Mookie Betts,26.7,1.82,12.429531646,5.642240506,4.3401850046153845,46.41795,1.9000000000000001,16,2,0.8649276727306231,0.10900419883264167,5.642240506
2024,2,665862,Jazz Chisholm Jr.,28.6,1.73,12.165130769,5.637923077,4.336863905384615,54.545919999999995,1.9866666666666666,40,10,0.798060663141897,0.025886059735264255,5.637923077
2024,3,678662,Ezequiel Tovar,28.1,1.81,12.819713656,5.417185022,4.167065401538461,51.18696,1.98,6,5,0.6183335295502708,-0.1453577028556643,5.417185022
2024,4,680869,Zack Gelof,28.7,1.76,12.159210884,5.35655102,4.120423861538462,53.971785,1.99,25,3,0.8755556506910404,0.10132379382951606,5.35655102
2024,5,650333,Luis Arraez,26.7,1.77,11.507441088,5.097534743,3.921180571538461,48.06267,1.915,9,3,0.7584315572237843,0.002508083325802879,5.097534743
2024,6,661388,William Contreras,26.4,1.84,10.259566038,5.043672956,3.8797484276923075,46.58939999999999,1.95,9,2,0.8058335295502708,0.04850965166717347,5.043672956
2024,7,608070,José Ramírez,28.2,1.74,12.295364583,5.031840278,3.8706463676923075,52.515449999999994,1.95,41,7,0.8470440843925346,0.08189656395629408,5.031840278
2024,8,608070,José Ramírez,28.2,1.79,12.295364583,5.031840278,3.8706463676923075,51.14069999999999,1.95,41,7,0.8470440843925346,0.08189656395629408,5.031840278
2024,9,547180,Bryce Harper,27.4,1.79,11.668186722,4.916755187,3.7821193746153843,49.68989999999999,1.95,7,4,0.6808335295502708,-0.07602909302121419,4.916755187
2024,10,681297,Colton Cowser,28.2,1.74,11.27098913,4.832184783,3.7170652176923076,53.18872499999999,1.975,9,4,0.7162964707113518,-0.04885104972488874,4.832184783
2024,11,677587,Brayan Rocchio,26.8,1.88,12.381186851,4.780276817,3.6771360130769226,47.586079999999995,1.93,10,6,0.6615874510859205,-0.09410960765352439,4.780276817
2024,12,677587,Brayan Rocchio,26.8,1.81,12.381186851,4.780276817,3.6771360130769226,47.586079999999995,1.93,10,6,0.6615874510859205,-0.09410960765352439,4.780276817
2024,13,680700,Richie Palacios,27.9,1.76,12.564669118,4.721588235,3.6319909499999996,54.312929999999994,2.06,19,1,0.9157334589121733,0.15459422331209605,4.721588235
2024,14,641584,Jake Fraley,28.3,1.69,12.234175182,4.711321168,3.624093206153846,54.91332,1.9799999999999998,20,5,0.7964445490934777,0.029720547542015696,4.711321168
2024,15,666139,Josh Lowe,28.4,1.73,12.320161616,4.644191919,3.5724553223076922,52.619519999999994,1.93,25,1,0.9320431120259463,0.16362243627434414,4.644191919
2025,1,605141,Mookie Betts,26.9,1.82,12.429531646,5.642240506,4.3401850046153845,47.99632499999999,1.95,8,2,0.7928890981869555,0.03729826152113114,5.642240506
2025,2,665862,Jazz Chisholm Jr.,27.6,1.77,12.165130769,5.637923077,4.336863905384615,50.590799999999994,1.95,31,8,0.7930303743819167,0.03481768585374678,5.637923077
2025,3,624428,Adam Frazier,26.6,1.78,12.576537879,5.210234848,4.007872959999999,48.00103,1.93,8,6,0.6259650775160175,-0.13030500462541905,5.210234848
2025,4,650333,Luis Arraez,26.5,1.79,11.507441088,5.097534743,3.921180571538461,48.05775,1.95,11,4,0.7446668236402166,-0.012070059829590973,5.097534743
2025,5,661388,William Contreras,26.2,1.84,10.259566038,5.043672956,3.8797484276923075,45.76222999999999,1.93,6,4,0.6595557648536221,-0.09930268111080509,5.043672956
2025,6,608070,José Ramírez,28.4,1.75,12.295364583,5.031840278,3.8706463676923075,51.53179999999999,1.91,44,7,0.8552381513000774,0.0868174755484753,5.031840278
2025,7,608070,José Ramírez,28.4,1.78,12.295364583,5.031840278,3.8706463676923075,51.53179999999999,1.91,44,7,0.8552381513000774,0.0868174755484753,5.031840278
2025,8,547180,Bryce Harper,27.0,1.8,11.668186722,4.916755187,3.7821193746153843,47.95199999999999,1.92,12,2,0.8364913933054912,0.0808865856283687,4.916755187
2025,9,681297,Colton Cowser,27.4,1.74,11.27098913,4.832184783,3.7170652176923076,51.94149499999999,1.9849999999999999,14,0,0.941754551200228,0.18489192862874304,4.832184783
2025,10,677587,Brayan Rocchio,27.0,1.85,12.381186851,4.780276817,3.6771360130769226,47.38499999999999,1.95,8,4,0.6996080278120196,-0.055996779865102875,4.780276817
2025,11,677587,Brayan Rocchio,27.0,1.82,12.381186851,4.780276817,3.6771360130769226,48.174749999999996,1.95,8,4,0.6996080278120196,-0.055996779865102875,4.780276817
